,project_id,talent_profile_id,favorite_object_type
219,664,15,TALENTPROFILE
220,484,18,TALENTPROFILE
221,474,29,TALENTPROFILE
222,323,9,TALENTPROFILE
223,949,22,TALENTPROFILE
224,32,9,TALENTPROFILE
225,931,27,TALENTPROFILE
226,869,7,TALENTPROFILE
227,113,22,TALENTPROFILE
228,117,16,TALENTPROFILE
229,7,3,TALENTPROFILE
230,951,3,TALENTPROFILE
231,178,3,TALENTPROFILE
232,164,23,TALENTPROFILE
233,35,16,TALENTPROFILE
234,969,9,TALENTPROFILE
235,309,23,TALENTPROFILE
236,378,21,TALENTPROFILE
237,397,4,TALENTPROFILE
238,92,26,TALENTPROFILE
239,700,24,TALENTPROFILE
0,971,68,TALENTPROFILE
1,199,77,TALENTPROFILE
2,7,90,TALENTPROFILE
3,655,67,TALENTPROFILE
4,710,61,TALENTPROFILE
5,76,89,TALENTPROFILE
6,589,87,TALENTPROFILE
7,185,88,TALENTPROFILE
8,882,68,TALENTPROFILE
9,688,78,TALENTPROFILE
10,108,86,TALENTPROFILE
11,690,76,TALENTPROFILE
12,789,85,TALENTPROFILE
13,16,75,TALENTPROFILE
14,440,61,TALENTPROFILE
15,659,71,TALENTPROFILE
16,373,81,TALENTPROFILE
17,962,71,TALENTPROFILE
18,950,90,TALENTPROFILE
19,360,75,TALENTPROFILE
20,957,82,TALENTPROFILE
21,417,68,TALENTPROFILE
22,870,71,TALENTPROFILE
23,962,63,TALENTPROFILE
24,790,72,TALENTPROFILE
25,680,64,TALENTPROFILE
26,235,75,TALENTPROFILE
27,382,80,TALENTPROFILE
28,16,61,TALENTPROFILE
29,478,88,TALENTPROFILE
30,254,75,TALENTPROFILE
31,434,71,TALENTPROFILE
32,281,72,TALENTPROFILE
33,230,73,TALENTPROFILE
34,509,61,TALENTPROFILE
35,587,80,TALENTPROFILE
36,650,89,TALENTPROFILE
37,503,83,TALENTPROFILE
38,789,90,TALENTPROFILE
39,426,85,TALENTPROFILE
40,820,90,TALENTPROFILE
41,478,68,TALENTPROFILE
42,718,78,TALENTPROFILE
43,664,88,TALENTPROFILE
44,313,69,TALENTPROFILE
45,118,63,TALENTPROFILE
46,652,75,TALENTPROFILE
47,525,71,TALENTPROFILE
48,663,85,TALENTPROFILE
49,943,72,TALENTPROFILE
50,633,76,TALENTPROFILE
51,7,73,TALENTPROFILE
52,237,64,TALENTPROFILE
53,986,89,TALENTPROFILE
54,753,89,TALENTPROFILE
55,442,65,TALENTPROFILE
56,165,86,TALENTPROFILE
57,369,79,TALENTPROFILE
58,210,63,TALENTPROFILE
59,523,64,TALENTPROFILE
0,40,88,TALENTPROFILE
1,371,89,TALENTPROFILE
2,272,74,TALENTPROFILE
3,160,63,TALENTPROFILE
4,151,69,TALENTPROFILE
5,212,74,TALENTPROFILE
6,595,61,TALENTPROFILE
7,103,89,TALENTPROFILE
8,937,77,TALENTPROFILE
9,590,88,TALENTPROFILE
10,368,79,TALENTPROFILE
11,370,81,TALENTPROFILE
12,219,74,TALENTPROFILE
13,625,82,TALENTPROFILE
14,532,63,TALENTPROFILE
15,905,71,TALENTPROFILE
16,547,75,TALENTPROFILE
17,2,68,TALENTPROFILE
18,806,64,TALENTPROFILE
19,726,80,TALENTPROFILE
20,296,66,TALENTPROFILE
21,418,65,TALENTPROFILE
22,402,86,TALENTPROFILE
23,231,71,TALENTPROFILE
24,79,77,TALENTPROFILE
25,924,90,TALENTPROFILE
26,404,70,TALENTPROFILE
27,901,77,TALENTPROFILE
28,595,78,TALENTPROFILE
29,476,86,TALENTPROFILE
30,99,68,TALENTPROFILE
31,351,67,TALENTPROFILE
32,987,76,TALENTPROFILE
33,143,82,TALENTPROFILE
34,351,61,TALENTPROFILE
35,582,76,TALENTPROFILE
36,234,75,TALENTPROFILE
37,425,81,TALENTPROFILE
38,785,89,TALENTPROFILE
39,294,67,TALENTPROFILE
40,293,88,TALENTPROFILE
41,898,64,TALENTPROFILE
42,371,84,TALENTPROFILE
43,280,83,TALENTPROFILE
44,500,87,TALENTPROFILE
45,896,84,TALENTPROFILE
46,756,69,TALENTPROFILE
47,368,81,TALENTPROFILE
48,605,62,TALENTPROFILE
49,462,68,TALENTPROFILE
50,648,86,TALENTPROFILE
51,808,78,TALENTPROFILE
52,368,90,TALENTPROFILE
53,946,84,TALENTPROFILE
54,507,90,TALENTPROFILE
55,830,68,TALENTPROFILE
56,611,75,TALENTPROFILE
57,981,65,TALENTPROFILE
58,580,85,TALENTPROFILE
59,533,80,TALENTPROFILE
60,629,73,TALENTPROFILE
61,725,86,TALENTPROFILE
62,20,82,TALENTPROFILE
63,991,72,TALENTPROFILE
64,765,71,TALENTPROFILE
65,212,69,TALENTPROFILE
66,880,67,TALENTPROFILE
67,40,67,TALENTPROFILE
68,65,76,TALENTPROFILE
69,691,74,TALENTPROFILE
70,121,62,TALENTPROFILE
71,162,63,TALENTPROFILE
72,203,72,TALENTPROFILE
74,711,89,TALENTPROFILE
75,827,83,TALENTPROFILE
76,992,84,TALENTPROFILE
77,833,69,TALENTPROFILE
78,750,63,TALENTPROFILE
79,547,68,TALENTPROFILE
80,730,89,TALENTPROFILE
81,371,78,TALENTPROFILE
82,55,70,TALENTPROFILE
83,437,71,TALENTPROFILE
84,956,74,TALENTPROFILE
85,212,75,TALENTPROFILE
86,625,74,TALENTPROFILE
87,584,70,TALENTPROFILE
88,463,64,TALENTPROFILE
89,703,89,TALENTPROFILE
90,121,89,TALENTPROFILE
91,810,75,TALENTPROFILE
92,791,72,TALENTPROFILE
93,194,82,TALENTPROFILE
94,917,79,TALENTPROFILE
95,137,72,TALENTPROFILE
96,977,83,TALENTPROFILE
97,54,71,TALENTPROFILE
98,583,84,TALENTPROFILE
99,14,88,TALENTPROFILE
100,823,79,TALENTPROFILE
101,765,67,TALENTPROFILE
102,329,68,TALENTPROFILE
103,336,75,TALENTPROFILE
104,143,71,TALENTPROFILE
105,990,71,TALENTPROFILE
106,347,81,TALENTPROFILE
107,169,77,TALENTPROFILE
108,195,77,TALENTPROFILE
109,721,78,TALENTPROFILE
110,532,74,TALENTPROFILE
111,961,64,TALENTPROFILE
112,405,61,TALENTPROFILE
113,351,65,TALENTPROFILE
114,293,74,TALENTPROFILE
115,512,80,TALENTPROFILE
116,937,64,TALENTPROFILE
117,756,89,TALENTPROFILE
118,780,67,TALENTPROFILE
119,981,61,TALENTPROFILE
120,487,85,TALENTPROFILE
121,593,82,TALENTPROFILE
122,143,66,TALENTPROFILE
123,221,72,TALENTPROFILE
124,229,72,TALENTPROFILE
125,138,77,TALENTPROFILE
126,144,74,TALENTPROFILE
127,642,85,TALENTPROFILE
128,711,83,TALENTPROFILE
129,124,84,TALENTPROFILE
130,300,84,TALENTPROFILE
131,317,75,TALENTPROFILE
132,115,85,TALENTPROFILE
133,216,75,TALENTPROFILE
134,830,83,TALENTPROFILE
135,194,70,TALENTPROFILE
136,71,76,TALENTPROFILE
137,577,65,TALENTPROFILE
138,756,76,TALENTPROFILE
139,224,64,TALENTPROFILE
140,952,69,TALENTPROFILE
141,65,71,TALENTPROFILE
142,425,84,TALENTPROFILE
143,286,74,TALENTPROFILE
144,640,79,TALENTPROFILE
145,28,63,TALENTPROFILE
146,917,78,TALENTPROFILE
147,572,68,TALENTPROFILE
148,57,64,TALENTPROFILE
149,617,90,TALENTPROFILE
150,162,67,TALENTPROFILE
151,729,73,TALENTPROFILE
152,305,71,TALENTPROFILE
153,249,78,TALENTPROFILE
154,184,75,TALENTPROFILE
155,375,65,TALENTPROFILE
156,487,62,TALENTPROFILE
157,170,76,TALENTPROFILE
158,784,90,TALENTPROFILE
159,357,90,TALENTPROFILE
160,601,76,TALENTPROFILE
161,533,77,TALENTPROFILE
162,923,89,TALENTPROFILE
163,570,63,TALENTPROFILE
164,143,74,TALENTPROFILE
165,103,64,TALENTPROFILE
166,349,77,TALENTPROFILE
167,629,87,TALENTPROFILE
168,306,84,TALENTPROFILE
169,318,80,TALENTPROFILE
170,68,86,TALENTPROFILE
171,65,67,TALENTPROFILE
172,101,83,TALENTPROFILE
173,653,89,TALENTPROFILE
174,477,64,TALENTPROFILE
175,831,79,TALENTPROFILE
176,506,73,TALENTPROFILE
177,209,78,TALENTPROFILE
178,432,61,TALENTPROFILE
179,884,64,TALENTPROFILE
180,651,71,TALENTPROFILE
181,150,87,TALENTPROFILE
182,318,81,TALENTPROFILE
183,880,64,TALENTPROFILE
184,243,78,TALENTPROFILE
185,144,65,TALENTPROFILE
186,711,73,TALENTPROFILE
187,991,77,TALENTPROFILE
188,740,62,TALENTPROFILE
189,13,90,TALENTPROFILE
190,889,61,TALENTPROFILE
191,387,66,TALENTPROFILE
192,676,84,TALENTPROFILE
193,39,87,TALENTPROFILE
194,877,80,TALENTPROFILE
195,922,90,TALENTPROFILE
196,209,89,TALENTPROFILE
197,454,83,TALENTPROFILE
198,55,84,TALENTPROFILE
199,57,63,TALENTPROFILE
200,65,66,TALENTPROFILE
201,942,74,TALENTPROFILE
202,952,81,TALENTPROFILE
203,919,64,TALENTPROFILE
204,101,87,TALENTPROFILE
205,747,73,TALENTPROFILE
206,866,84,TALENTPROFILE
207,997,80,TALENTPROFILE
208,402,64,TALENTPROFILE
209,239,74,TALENTPROFILE
210,570,82,TALENTPROFILE
211,535,83,TALENTPROFILE
212,547,80,TALENTPROFILE
213,906,64,TALENTPROFILE
214,808,85,TALENTPROFILE
215,599,72,TALENTPROFILE
216,326,77,TALENTPROFILE
217,461,63,TALENTPROFILE
218,441,88,TALENTPROFILE
219,991,74,TALENTPROFILE
220,325,85,TALENTPROFILE
221,198,88,TALENTPROFILE
222,158,78,TALENTPROFILE
223,462,73,TALENTPROFILE
225,901,82,TALENTPROFILE
226,209,76,TALENTPROFILE
227,966,74,TALENTPROFILE
228,824,75,TALENTPROFILE
229,411,90,TALENTPROFILE
230,329,71,TALENTPROFILE
231,824,62,TALENTPROFILE
232,152,63,TALENTPROFILE
233,830,82,TALENTPROFILE
234,55,67,TALENTPROFILE
235,806,75,TALENTPROFILE
236,647,77,TALENTPROFILE
237,217,81,TALENTPROFILE
238,276,86,TALENTPROFILE
239,963,62,TALENTPROFILE
0,397,156,TALENTPROFILE
1,535,180,TALENTPROFILE
2,125,155,TALENTPROFILE
3,295,167,TALENTPROFILE
4,334,167,TALENTPROFILE
5,848,173,TALENTPROFILE
6,261,163,TALENTPROFILE
7,897,152,TALENTPROFILE
8,803,179,TALENTPROFILE
9,707,175,TALENTPROFILE
10,235,168,TALENTPROFILE
11,663,153,TALENTPROFILE
12,109,179,TALENTPROFILE
13,742,159,TALENTPROFILE
14,495,168,TALENTPROFILE
15,860,169,TALENTPROFILE
16,600,155,TALENTPROFILE
17,760,167,TALENTPROFILE
18,463,159,TALENTPROFILE
19,543,170,TALENTPROFILE
20,503,174,TALENTPROFILE
21,794,175,TALENTPROFILE
22,735,159,TALENTPROFILE
23,840,171,TALENTPROFILE
24,47,163,TALENTPROFILE
25,290,177,TALENTPROFILE
26,940,178,TALENTPROFILE
27,996,161,TALENTPROFILE
28,84,164,TALENTPROFILE
29,983,178,TALENTPROFILE
30,633,170,TALENTPROFILE
31,173,155,TALENTPROFILE
32,719,175,TALENTPROFILE
33,626,165,TALENTPROFILE
34,313,171,TALENTPROFILE
35,36,159,TALENTPROFILE
36,991,159,TALENTPROFILE
37,794,160,TALENTPROFILE
38,889,154,TALENTPROFILE
39,737,155,TALENTPROFILE
40,609,178,TALENTPROFILE
41,7,164,TALENTPROFILE
42,88,155,TALENTPROFILE
43,447,164,TALENTPROFILE
44,655,153,TALENTPROFILE
45,936,159,TALENTPROFILE
46,691,154,TALENTPROFILE
47,158,156,TALENTPROFILE
48,514,154,TALENTPROFILE
49,824,153,TALENTPROFILE
50,488,168,TALENTPROFILE
51,385,178,TALENTPROFILE
52,869,169,TALENTPROFILE
53,52,175,TALENTPROFILE
54,845,164,TALENTPROFILE
55,322,172,TALENTPROFILE
56,284,163,TALENTPROFILE
57,697,152,TALENTPROFILE
58,774,164,TALENTPROFILE
59,951,165,TALENTPROFILE
0,61,164,TALENTPROFILE
1,464,158,TALENTPROFILE
2,267,174,TALENTPROFILE
3,268,174,TALENTPROFILE
4,273,156,TALENTPROFILE
5,145,169,TALENTPROFILE
6,444,180,TALENTPROFILE
7,326,157,TALENTPROFILE
8,82,153,TALENTPROFILE
9,396,179,TALENTPROFILE
10,755,175,TALENTPROFILE
11,224,176,TALENTPROFILE
12,572,176,TALENTPROFILE
13,372,166,TALENTPROFILE
14,999,157,TALENTPROFILE
15,186,154,TALENTPROFILE
16,613,166,TALENTPROFILE
17,205,178,TALENTPROFILE
18,197,156,TALENTPROFILE
19,690,173,TALENTPROFILE
20,572,168,TALENTPROFILE
21,48,155,TALENTPROFILE
22,264,175,TALENTPROFILE
23,830,176,TALENTPROFILE
24,14,167,TALENTPROFILE
25,578,159,TALENTPROFILE
26,836,158,TALENTPROFILE
27,150,163,TALENTPROFILE
28,50,151,TALENTPROFILE
29,856,154,TALENTPROFILE
30,870,179,TALENTPROFILE
31,978,178,TALENTPROFILE
32,55,153,TALENTPROFILE
33,978,166,TALENTPROFILE
34,598,152,TALENTPROFILE
35,856,170,TALENTPROFILE
36,241,176,TALENTPROFILE
37,713,152,TALENTPROFILE
38,637,160,TALENTPROFILE
39,493,153,TALENTPROFILE
40,50,157,TALENTPROFILE
41,363,174,TALENTPROFILE
42,247,162,TALENTPROFILE
43,639,160,TALENTPROFILE
44,961,172,TALENTPROFILE
45,403,177,TALENTPROFILE
46,10,180,TALENTPROFILE
47,761,167,TALENTPROFILE
48,272,172,TALENTPROFILE
49,138,173,TALENTPROFILE
50,32,165,TALENTPROFILE
51,402,153,TALENTPROFILE
52,370,165,TALENTPROFILE
53,339,177,TALENTPROFILE
54,181,167,TALENTPROFILE
55,206,167,TALENTPROFILE
56,713,171,TALENTPROFILE
57,515,176,TALENTPROFILE
58,870,153,TALENTPROFILE
59,625,151,TALENTPROFILE
60,685,166,TALENTPROFILE
61,714,173,TALENTPROFILE
62,78,180,TALENTPROFILE
63,469,152,TALENTPROFILE
64,517,157,TALENTPROFILE
66,738,180,TALENTPROFILE
67,637,163,TALENTPROFILE
68,66,162,TALENTPROFILE
69,843,170,TALENTPROFILE
70,493,176,TALENTPROFILE
71,369,175,TALENTPROFILE
72,258,154,TALENTPROFILE
73,725,166,TALENTPROFILE
74,383,167,TALENTPROFILE
75,999,155,TALENTPROFILE
76,250,180,TALENTPROFILE
77,64,167,TALENTPROFILE
78,856,178,TALENTPROFILE
79,789,174,TALENTPROFILE
80,926,167,TALENTPROFILE
81,144,157,TALENTPROFILE
82,91,156,TALENTPROFILE
83,908,155,TALENTPROFILE
84,347,178,TALENTPROFILE
85,320,178,TALENTPROFILE
86,782,177,TALENTPROFILE
87,506,172,TALENTPROFILE
88,457,151,TALENTPROFILE
89,116,170,TALENTPROFILE
90,63,176,TALENTPROFILE
91,639,161,TALENTPROFILE
92,423,166,TALENTPROFILE
93,24,163,TALENTPROFILE
94,182,178,TALENTPROFILE
95,685,177,TALENTPROFILE
96,873,159,TALENTPROFILE
97,953,172,TALENTPROFILE
98,713,168,TALENTPROFILE
99,457,159,TALENTPROFILE
100,118,177,TALENTPROFILE
101,211,173,TALENTPROFILE
102,529,156,TALENTPROFILE
104,38,176,TALENTPROFILE
105,268,157,TALENTPROFILE
106,964,155,TALENTPROFILE
107,273,161,TALENTPROFILE
108,73,156,TALENTPROFILE
109,812,165,TALENTPROFILE
110,44,174,TALENTPROFILE
111,361,154,TALENTPROFILE
112,722,168,TALENTPROFILE
113,130,180,TALENTPROFILE
114,562,154,TALENTPROFILE
115,517,163,TALENTPROFILE
116,347,175,TALENTPROFILE
117,423,173,TALENTPROFILE
118,769,176,TALENTPROFILE
119,268,164,TALENTPROFILE
120,593,175,TALENTPROFILE
122,726,159,TALENTPROFILE
123,1,177,TALENTPROFILE
124,333,163,TALENTPROFILE
125,596,157,TALENTPROFILE
126,216,180,TALENTPROFILE
127,361,162,TALENTPROFILE
128,197,164,TALENTPROFILE
129,562,166,TALENTPROFILE
130,980,163,TALENTPROFILE
131,493,170,TALENTPROFILE
132,699,159,TALENTPROFILE
133,829,156,TALENTPROFILE
134,741,165,TALENTPROFILE
135,464,157,TALENTPROFILE
136,989,164,TALENTPROFILE
137,562,169,TALENTPROFILE
138,547,169,TALENTPROFILE
139,617,160,TALENTPROFILE
140,96,161,TALENTPROFILE
141,741,171,TALENTPROFILE
142,884,177,TALENTPROFILE
143,856,177,TALENTPROFILE
144,197,153,TALENTPROFILE
145,491,157,TALENTPROFILE
146,48,177,TALENTPROFILE
147,641,179,TALENTPROFILE
148,755,161,TALENTPROFILE
149,186,171,TALENTPROFILE
150,888,179,TALENTPROFILE
151,618,169,TALENTPROFILE
152,578,180,TALENTPROFILE
154,510,157,TALENTPROFILE
155,856,176,TALENTPROFILE
156,237,172,TALENTPROFILE
157,144,161,TALENTPROFILE
158,28,157,TALENTPROFILE
159,666,173,TALENTPROFILE
160,800,153,TALENTPROFILE
161,394,154,TALENTPROFILE
162,148,159,TALENTPROFILE
163,32,155,TALENTPROFILE
164,267,155,TALENTPROFILE
165,245,157,TALENTPROFILE
166,92,152,TALENTPROFILE
167,634,172,TALENTPROFILE
168,953,169,TALENTPROFILE
169,63,179,TALENTPROFILE
170,756,170,TALENTPROFILE
171,66,172,TALENTPROFILE
172,695,157,TALENTPROFILE
173,490,163,TALENTPROFILE
174,569,173,TALENTPROFILE
175,726,165,TALENTPROFILE
176,368,173,TALENTPROFILE
177,995,156,TALENTPROFILE
178,277,151,TALENTPROFILE
179,690,174,TALENTPROFILE
180,10,164,TALENTPROFILE
181,147,171,TALENTPROFILE
182,258,156,TALENTPROFILE
183,414,172,TALENTPROFILE
184,277,176,TALENTPROFILE
185,48,167,TALENTPROFILE
186,661,165,TALENTPROFILE
187,458,167,TALENTPROFILE
188,683,175,TALENTPROFILE
189,677,174,TALENTPROFILE
190,423,179,TALENTPROFILE
191,789,163,TALENTPROFILE
192,255,176,TALENTPROFILE
193,993,159,TALENTPROFILE
194,892,154,TALENTPROFILE
195,643,165,TALENTPROFILE
196,933,151,TALENTPROFILE
197,745,179,TALENTPROFILE
198,745,153,TALENTPROFILE
199,63,166,TALENTPROFILE
200,358,163,TALENTPROFILE
201,583,171,TALENTPROFILE
202,171,160,TALENTPROFILE
203,62,180,TALENTPROFILE
204,725,167,TALENTPROFILE
205,241,152,TALENTPROFILE
206,944,155,TALENTPROFILE
207,613,174,TALENTPROFILE
208,307,170,TALENTPROFILE
209,617,154,TALENTPROFILE
210,664,153,TALENTPROFILE
211,666,170,TALENTPROFILE
212,511,155,TALENTPROFILE
213,975,155,TALENTPROFILE
214,40,151,TALENTPROFILE
215,907,165,TALENTPROFILE
216,147,162,TALENTPROFILE
217,396,177,TALENTPROFILE
218,271,166,TALENTPROFILE
219,186,165,TALENTPROFILE
220,953,167,TALENTPROFILE
221,582,166,TALENTPROFILE
222,285,161,TALENTPROFILE
223,78,173,TALENTPROFILE
224,247,160,TALENTPROFILE
225,302,173,TALENTPROFILE
226,441,151,TALENTPROFILE
227,191,173,TALENTPROFILE
228,668,170,TALENTPROFILE
229,493,166,TALENTPROFILE
230,147,169,TALENTPROFILE
231,722,177,TALENTPROFILE
232,695,172,TALENTPROFILE
233,161,165,TALENTPROFILE
234,862,165,TALENTPROFILE
235,725,153,TALENTPROFILE
236,61,171,TALENTPROFILE
237,908,176,TALENTPROFILE
238,214,156,TALENTPROFILE
239,211,172,TALENTPROFILE
0,270,196,TALENTPROFILE
1,145,185,TALENTPROFILE
2,702,198,TALENTPROFILE
3,781,196,TALENTPROFILE
4,191,182,TALENTPROFILE
5,25,192,TALENTPROFILE
6,173,208,TALENTPROFILE
7,625,186,TALENTPROFILE
8,220,185,TALENTPROFILE
9,191,210,TALENTPROFILE
10,724,206,TALENTPROFILE
11,203,207,TALENTPROFILE
12,896,189,TALENTPROFILE
13,445,208,TALENTPROFILE
14,454,190,TALENTPROFILE
15,897,200,TALENTPROFILE
16,994,207,TALENTPROFILE
17,372,185,TALENTPROFILE
18,569,193,TALENTPROFILE
19,150,183,TALENTPROFILE
20,123,200,TALENTPROFILE
21,232,200,TALENTPROFILE
22,266,208,TALENTPROFILE
23,563,184,TALENTPROFILE
24,611,193,TALENTPROFILE
25,506,188,TALENTPROFILE
26,545,194,TALENTPROFILE
27,13,206,TALENTPROFILE
28,790,209,TALENTPROFILE
29,149,198,TALENTPROFILE
30,262,188,TALENTPROFILE
31,801,189,TALENTPROFILE
32,547,187,TALENTPROFILE
33,445,202,TALENTPROFILE
34,360,195,TALENTPROFILE
35,539,203,TALENTPROFILE
36,741,201,TALENTPROFILE
37,808,206,TALENTPROFILE
38,873,201,TALENTPROFILE
39,96,207,TALENTPROFILE
40,528,210,TALENTPROFILE
41,109,204,TALENTPROFILE
42,50,182,TALENTPROFILE
43,192,181,TALENTPROFILE
44,866,187,TALENTPROFILE
45,55,192,TALENTPROFILE
46,702,188,TALENTPROFILE
47,648,199,TALENTPROFILE
48,705,183,TALENTPROFILE
49,255,188,TALENTPROFILE
50,901,193,TALENTPROFILE
51,25,183,TALENTPROFILE
52,591,199,TALENTPROFILE
53,92,210,TALENTPROFILE
54,767,194,TALENTPROFILE
55,237,185,TALENTPROFILE
56,462,183,TALENTPROFILE
57,774,202,TALENTPROFILE
58,967,188,TALENTPROFILE
59,231,187,TALENTPROFILE
0,957,198,TALENTPROFILE
1,797,186,TALENTPROFILE
2,807,182,TALENTPROFILE
3,292,182,TALENTPROFILE
4,766,189,TALENTPROFILE
5,673,185,TALENTPROFILE
6,187,198,TALENTPROFILE
7,986,196,TALENTPROFILE
8,807,207,TALENTPROFILE
9,521,204,TALENTPROFILE
10,693,192,TALENTPROFILE
11,155,205,TALENTPROFILE
12,165,186,TALENTPROFILE
13,752,186,TALENTPROFILE
14,287,206,TALENTPROFILE
15,882,205,TALENTPROFILE
16,281,192,TALENTPROFILE
17,794,183,TALENTPROFILE
18,314,196,TALENTPROFILE
19,881,188,TALENTPROFILE
20,26,206,TALENTPROFILE
21,948,209,TALENTPROFILE
22,549,195,TALENTPROFILE
23,359,205,TALENTPROFILE
24,555,181,TALENTPROFILE
25,122,194,TALENTPROFILE
26,76,197,TALENTPROFILE
27,925,192,TALENTPROFILE
28,480,191,TALENTPROFILE
29,825,185,TALENTPROFILE
30,406,195,TALENTPROFILE
31,195,182,TALENTPROFILE
32,891,194,TALENTPROFILE
33,79,203,TALENTPROFILE
34,560,199,TALENTPROFILE
35,242,195,TALENTPROFILE
36,758,199,TALENTPROFILE
37,297,187,TALENTPROFILE
38,762,198,TALENTPROFILE
39,391,208,TALENTPROFILE
40,883,202,TALENTPROFILE
41,797,204,TALENTPROFILE
42,656,199,TALENTPROFILE
43,54,196,TALENTPROFILE
44,887,204,TALENTPROFILE
45,585,194,TALENTPROFILE
46,881,202,TALENTPROFILE
47,912,203,TALENTPROFILE
48,948,199,TALENTPROFILE
49,209,190,TALENTPROFILE
50,472,199,TALENTPROFILE
51,937,201,TALENTPROFILE
52,159,203,TALENTPROFILE
53,56,184,TALENTPROFILE
54,257,199,TALENTPROFILE
55,603,192,TALENTPROFILE
56,139,192,TALENTPROFILE
57,777,187,TALENTPROFILE
58,984,187,TALENTPROFILE
59,26,185,TALENTPROFILE
60,217,184,TALENTPROFILE
61,965,210,TALENTPROFILE
62,727,181,TALENTPROFILE
63,927,184,TALENTPROFILE
64,805,184,TALENTPROFILE
65,739,189,TALENTPROFILE
66,159,188,TALENTPROFILE
67,117,192,TALENTPROFILE
68,851,207,TALENTPROFILE
69,662,187,TALENTPROFILE
70,257,203,TALENTPROFILE
71,59,210,TALENTPROFILE
72,367,199,TALENTPROFILE
73,803,204,TALENTPROFILE
74,184,205,TALENTPROFILE
75,342,183,TALENTPROFILE
76,921,208,TALENTPROFILE
77,996,206,TALENTPROFILE
78,142,193,TALENTPROFILE
79,17,182,TALENTPROFILE
80,835,202,TALENTPROFILE
81,188,207,TALENTPROFILE
82,364,203,TALENTPROFILE
83,342,207,TALENTPROFILE
84,480,210,TALENTPROFILE
85,425,206,TALENTPROFILE
86,624,188,TALENTPROFILE
87,117,198,TALENTPROFILE
88,771,201,TALENTPROFILE
89,422,184,TALENTPROFILE
90,39,204,TALENTPROFILE
91,507,205,TALENTPROFILE
92,217,210,TALENTPROFILE
93,424,195,TALENTPROFILE
94,891,183,TALENTPROFILE
95,505,182,TALENTPROFILE
96,105,199,TALENTPROFILE
97,732,209,TALENTPROFILE
98,500,203,TALENTPROFILE
99,97,198,TALENTPROFILE
100,299,207,TALENTPROFILE
101,678,186,TALENTPROFILE
102,551,201,TALENTPROFILE
103,408,205,TALENTPROFILE
104,816,187,TALENTPROFILE
105,911,205,TALENTPROFILE
106,86,185,TALENTPROFILE
107,918,196,TALENTPROFILE
108,408,197,TALENTPROFILE
109,941,208,TALENTPROFILE
110,417,203,TALENTPROFILE
111,587,206,TALENTPROFILE
112,558,198,TALENTPROFILE
113,199,187,TALENTPROFILE
114,603,208,TALENTPROFILE
115,415,203,TALENTPROFILE
116,759,183,TALENTPROFILE
117,27,201,TALENTPROFILE
118,136,205,TALENTPROFILE
119,170,190,TALENTPROFILE
120,632,206,TALENTPROFILE
121,367,203,TALENTPROFILE
122,519,189,TALENTPROFILE
123,139,195,TALENTPROFILE
124,766,210,TALENTPROFILE
125,432,187,TALENTPROFILE
126,925,181,TALENTPROFILE
127,882,183,TALENTPROFILE
128,974,202,TALENTPROFILE
129,425,201,TALENTPROFILE
130,519,185,TALENTPROFILE
131,923,187,TALENTPROFILE
132,373,206,TALENTPROFILE
133,816,204,TALENTPROFILE
134,928,202,TALENTPROFILE
135,809,209,TALENTPROFILE
136,386,187,TALENTPROFILE
137,959,205,TALENTPROFILE
138,279,181,TALENTPROFILE
139,188,193,TALENTPROFILE
140,141,206,TALENTPROFILE
141,54,187,TALENTPROFILE
142,422,190,TALENTPROFILE
143,432,200,TALENTPROFILE
144,26,182,TALENTPROFILE
145,911,206,TALENTPROFILE
146,603,198,TALENTPROFILE
147,546,210,TALENTPROFILE
148,734,196,TALENTPROFILE
149,654,187,TALENTPROFILE
150,546,192,TALENTPROFILE
151,279,193,TALENTPROFILE
152,227,187,TALENTPROFILE
153,751,207,TALENTPROFILE
154,516,187,TALENTPROFILE
155,279,197,TALENTPROFILE
156,733,184,TALENTPROFILE
157,549,188,TALENTPROFILE
158,927,189,TALENTPROFILE
159,682,184,TALENTPROFILE
160,366,186,TALENTPROFILE
161,839,210,TALENTPROFILE
162,500,204,TALENTPROFILE
163,105,183,TALENTPROFILE
164,911,204,TALENTPROFILE
165,141,189,TALENTPROFILE
166,820,192,TALENTPROFILE
167,433,182,TALENTPROFILE
168,470,205,TALENTPROFILE
169,180,186,TALENTPROFILE
170,565,187,TALENTPROFILE
171,225,206,TALENTPROFILE
172,721,185,TALENTPROFILE
173,863,196,TALENTPROFILE
174,565,183,TALENTPROFILE
175,308,188,TALENTPROFILE
176,49,200,TALENTPROFILE
177,928,203,TALENTPROFILE
178,650,207,TALENTPROFILE
179,807,190,TALENTPROFILE
180,849,187,TALENTPROFILE
181,408,203,TALENTPROFILE
182,49,182,TALENTPROFILE
183,604,183,TALENTPROFILE
184,837,208,TALENTPROFILE
185,872,186,TALENTPROFILE
186,928,182,TALENTPROFILE
187,165,183,TALENTPROFILE
188,607,197,TALENTPROFILE
189,239,184,TALENTPROFILE
190,682,185,TALENTPROFILE
191,345,191,TALENTPROFILE
192,164,188,TALENTPROFILE
193,783,195,TALENTPROFILE
194,86,208,TALENTPROFILE
195,419,198,TALENTPROFILE
196,49,209,TALENTPROFILE
197,523,204,TALENTPROFILE
